"";"STATE";"fund_tot";"numaward_tot";"yr";"moneyrat"
"476";"VA";222170831;838;2000;265120,323389022
"477";"VI";142968;2;2000;71484
"478";"VT";49300110;167;2000;295210,239520958
"479";"WA";510537742;1462;2000;349205,021887825
"480";"WI";251116675;901;2000;278708,85127636
"481";"WV";10528113;50;2000;210562,26
"482";"WY";4749093;14;2000;339220,928571429
"483";"AK";8445546;16;2001;527846,625
"484";"AL";209460987;655;2001;319787,766412214
"485";"AR";43443292;143;2001;303799,244755245
"486";"AZ";117085500;432;2001;271031,25
"487";"CA";2186417270;6622;2001;330174,761401389
"488";"CO";258635676;942;2001;274560,165605096
"489";"CT";362878400;1079;2001;336309,916589435
"490";"DC";181864934;499;2001;364458,785571142
"491";"DE";17781231;62;2001;286794,048387097
"492";"FL";244099721;869;2001;280897,262370541
"493";"GA";262358042;911;2001;287989,069154775
"494";"GU";1144960;3;2001;381653,333333333
"495";"HI";41128734;86;2001;478241,093023256
"496";"IA";157085580;494;2001;317987,004048583
"497";"ID";5769466;16;2001;360591,625
"498";"IL";501323914;1808;2001;277280,925884956
"499";"IN";148963087;546;2001;272826,166666667
"500";"KS";63239322;234;2001;270253,512820513
"501";"KY";93641381;392;2001;238881,073979592
"502";"LA";85944132;331;2001;259649,945619335
"503";"MA";1672981088;4847;2001;345158,054054054
"504";"MD";750874856;2160;2001;347627,248148148
"505";"ME";59795877;119;2001;502486,361344538
"506";"MI";423758562;1389;2001;305081,758099352
"507";"MN";310808807;976;2001;318451,646516393
"508";"MO";394482854;1203;2001;327915,921862012
"509";"MS";17907767;79;2001;226680,594936709
"510";"MT";21186155;75;2001;282482,066666667
"511";"NC";599050675;1802;2001;332436,556603774
"512";"ND";10768721;31;2001;347378,096774194
"513";"NE";51997612;182;2001;285701,164835165
"514";"NH";65866032;199;2001;330985,085427136
"515";"NJ";188222320;650;2001;289572,8
"516";"NM";73935152;208;2001;355457,461538462
"517";"NV";17830973;61;2001;292311,032786885
"518";"NY";1538008168;4757;2001;323314,729451335
"519";"OH";456175903;1639;2001;278325,74923734
"520";"OK";52340120;175;2001;299086,4
"521";"OR";205057818;689;2001;297616,571843251
"522";"PA";1067234724;3328;2001;320683,510817308
"523";"PR";44927426;76;2001;591150,342105263
"524";"RI";92104064;367;2001;250964,752043597
"525";"SC";81622844;306;2001;266741,320261438
"526";"SD";8346005;22;2001;379363,863636364
"527";"TN";273718669;898;2001;304809,208240535
"528";"TX";860847064;2637;2001;326449,398558969
"529";"UT";117528329;427;2001;275241,988290398
"530";"VA";232513886;825;2001;281835,013333333
"531";"VI";743320;2;2001;371660
"532";"VT";57956183;180;2001;321978,794444444
"533";"WA";572434714;1483;2001;385997,784221173
"534";"WI";276631377;917;2001;301669,985823337
"535";"WV";13723312;49;2001;280067,591836735
"536";"WY";7513335;20;2001;375666,75
"537";"AK";9677436;13;2002;744418,153846154
"538";"AL";241702468;667;2002;362372,515742129
"539";"AR";52720179;146;2002;361097,116438356
"540";"AZ";134899439;453;2002;297791,25607064
"541";"CA";2490297166;7001;2002;355705,922868162
"542";"CO";283941078;1014;2002;280020,786982249
"543";"CT";386656790;1157;2002;334189,101123595
"544";"DC";211473649;525;2002;402806,95047619
"545";"DE";25252932;75;2002;336705,76
"546";"FL";287019772;953;2002;301174,996852046
"547";"GA";308026537;966;2002;318868,050724638
"548";"GU";1173891;6;2002;195648,5
"549";"HI";48928603;88;2002;556006,852272727
"550";"IA";170378602;517;2002;329552,421663443
"551";"ID";11685766;25;2002;467430,64
"552";"IL";555145245;1859;2002;298625,736955352
"553";"IN";167284786;576;2002;290424,975694444
"554";"KS";74811198;234;2002;319705,974358974
"555";"KY";106554824;419;2002;254307,455847255
"556";"LA";117167967;349;2002;335724,833810888
"557";"MA";1822138329;4968;2002;366775,025966184
"558";"MD";848031287;2266;2002;374241,521182701
"559";"ME";67199295;137;2002;490505,802919708
"560";"MI";457239775;1475;2002;309993,06779661
"561";"MN";348174596;1039;2002;335105,482194418
"562";"MO";442234020;1245;2002;355208,048192771
"563";"MS";26107055;85;2002;307141,823529412
"564";"MT";26393695;78;2002;338380,705128205
"565";"NC";679626306;1947;2002;349063,331278891
"566";"ND";13609854;44;2002;309314,863636364
"567";"NE";61811681;228;2002;271103,864035088
"568";"NH";80435852;237;2002;339391,780590717
"569";"NJ";207442115;685;2002;302835,204379562
"570";"NM";84846514;233;2002;364148,128755365
"571";"NV";17687228;53;2002;333721,283018868
"572";"NY";1677987272;5050;2002;332274,707326733
"573";"OH";528990543;1781;2002;297018,833801235
"574";"OK";64743691;195;2002;332018,928205128
"575";"OR";235585173;768;2002;306751,52734375
"576";"PA";1184256137;3530;2002;335483,324929178
"577";"PR";65951363;98;2002;672973,091836735
"578";"RI";108483646;389;2002;278878,267352185
"579";"SC";102231305;347;2002;294614,711815562
"580";"SD";13093147;25;2002;523725,88
"581";"TN";326975271;968;2002;337784,370867769
"582";"TX";980987485;2803;2002;349977,697110239
"583";"UT";129041667;442;2002;291949,472850679
"584";"VA";264051162;869;2002;303856,3429229
"585";"VI";683520;2;2002;341760
"586";"VT";61976961;174;2002;356189,431034483
"587";"WA";645346633;1570;2002;411048,810828025
"588";"WI";320925939;984;2002;326144,24695122
"589";"WV";14696216;53;2002;277287,094339623
"590";"WY";7470565;21;2002;355741,19047619
"591";"AK";10769573;12;2003;897464,416666667
"592";"AL";323113466;687;2003;470325,278020378
"593";"AR";56184948;156;2003;360159,923076923
"594";"AZ";160869921;446;2003;360694,890134529
"595";"CA";3619589540;7363;2003;491591,68002173
"596";"CO";333750162;1019;2003;327527,146221786
"597";"CT";445185740;1207;2003;368836,570008285
"598";"DC";214095411;501;2003;427336,149700599
"599";"DE";29174897;78;2003;374037,141025641
"600";"FL";354854348;967;2003;366964,165460186
"601";"GA";372236397;1028;2003;362097,662451362
"602";"GU";1246643;5;2003;249328,6
"603";"HI";73055668;104;2003;702458,346153846
"604";"IA";196495033;524;2003;374990,520992366
"605";"ID";10769731;19;2003;566827,947368421
"606";"IL";689110801;1925;2003;357979,636883117
"607";"IN";202775176;596;2003;340226,805369128
"608";"KS";75386417;209;2003;360700,559808612
"609";"KY";140407304;448;2003;313409,160714286
"610";"LA";157007876;378;2003;415364,751322751
"611";"MA";2265512043;5199;2003;435759,192729371
"612";"MD";1415908552;2527;2003;560312,050652948
"613";"ME";72867986;144;2003;506027,680555556
"614";"MI";552441816;1490;2003;370766,319463087
"615";"MN";447047632;1077;2003;415086,009285051
"616";"MO";496673584;1236;2003;401839,469255663
"617";"MS";36264876;99;2003;366311,878787879
"618";"MT";34052222;89;2003;382609,235955056
"619";"NC";984227007;2131;2003;461861,57062412
"620";"ND";16274898;42;2003;387497,571428571
"621";"NE";74135352;214;2003;346426,878504673
"622";"NH";99352167;251;2003;395825,366533865
"623";"NJ";274114296;679;2003;403702,939617084
"624";"NM";98796990;223;2003;443035,829596413
"625";"NV";20576385;53;2003;388233,679245283
"626";"NY";1964889285;4983;2003;394318,540036123
"627";"OH";691538371;1797;2003;384829,366165832
"628";"OK";87855798;201;2003;437093,52238806
"629";"OR";258046648;720;2003;358398,122222222
"630";"PA";1394474505;3597;2003;387677,093411176
"631";"PR";59762548;74;2003;807602
"632";"RI";133161645;427;2003;311853,969555035
"633";"SC";120764082;366;2003;329956,508196721
"634";"SD";15323930;32;2003;478872,8125
"635";"TN";410583781;1053;2003;389918,120607787
"636";"TX";1147992873;2836;2003;404792,973554302
"637";"UT";151954210;415;2003;366154,722891566
"638";"VA";450159895;928;2003;485086,09375
"639";"VI";1325656;4;2003;331414
"640";"VT";69409624;189;2003;367246,687830688
"641";"WA";815255551;1610;2003;506369,907453416
"642";"WI";391933300;992;2003;395094,052419355
"643";"WV";18930761;47;2003;402782,14893617
"644";"WY";8126436;17;2003;478025,647058824
"645";"AK";15446156;18;2005;858119,777777778
"646";"AL";297183360;626;2005;474733,801916933
"647";"AR";62288198;161;2005;386883,217391304
"648";"AS";368312;1;2005;368312
"649";"AZ";175880998;485;2005;362641,232989691
"650";"CA";3311231100;7464;2005;443626,889067524
"651";"CO";346626075;985;2005;351904,644670051
"652";"CT";458535852;1217;2005;376775,556285949
"653";"DC";233564647;539;2005;433329,586270872
"654";"DE";26546178;64;2005;414784,03125
"655";"FL";372211883;1042;2005;357209,100767754
"656";"GA";375326716;1007;2005;372717,692154916
"657";"GU";530698;2;2005;265349
"658";"HI";84501498;103;2005;820402,893203884
"659";"IA";193024956;516;2005;374079,372093023
"660";"ID";11539956;24;2005;480831,5
"661";"IL";727628244;1968;2005;369729,798780488
"662";"IN";219046042;623;2005;351598,783306581
"663";"KS";76752535;209;2005;367237,009569378
"664";"KY";164894937;435;2005;379068,820689655
"665";"LA";185016753;387;2005;478079,465116279
"666";"MA";2272675609;5192;2005;437726,427003082
"667";"MD";1764278447;2593;2005;680400,480910143
"668";"ME";66669082;136;2005;490213,838235294
"669";"MI";564329435;1543;2005;365735,213869086
"670";"MN";441846503;1030;2005;428977,187378641
"671";"MO";511712948;1201;2005;426072,396336386
"672";"MS";36646522;77;2005;475928,857142857
"673";"MT";43236231;93;2005;464905,709677419
"674";"NC";1075931713;2207;2005;487508,705482555
"675";"ND";20739876;43;2005;482322,697674419
"676";"NE";75620920;215;2005;351725,209302326
"677";"NH";97934857;242;2005;404689,491735537
"678";"NJ";293206907;688;2005;426172,82994186
"679";"NM";114944144;221;2005;520109,248868778
"680";"NV";22981338;52;2005;441948,807692308
"681";"NY";2021127717;4898;2005;412643,470191915
"682";"OH";721105224;1846;2005;390631,2156013
"683";"OK";82819568;191;2005;433610,303664921
"684";"OR";275962818;757;2005;364547,976221929
"685";"PA";1448431995;3585;2005;404025,661087866
"686";"PR";64360468;76;2005;846848,263157895
"687";"RI";132013130;445;2005;296658,719101124
"688";"SC";127866220;364;2005;351280,824175824
"689";"SD";19568074;28;2005;698859,785714286
"690";"TN";434580817;1059;2005;410369,043437205
"691";"TX";1149983026;2830;2005;406354,42614841
"692";"UT";151570586;422;2005;359172,004739336
"693";"VA";451991318;981;2005;460745,48216106
"694";"VI";831578;3;2005;277192,666666667
"695";"VT";67002764;175;2005;382872,937142857
"696";"WA";812696664;1633;2005;497670,95162278
"697";"WI";387692771;994;2005;390032,968812877
"698";"WV";20356732;53;2005;384089,283018868
"699";"WY";6294329;17;2005;370254,647058824
"700";"AK";7951952;12;2006;662662,666666667
"701";"AL";283758819;626;2006;453288,848242812
"702";"AR";61550246;165;2006;373031,793939394
"703";"AS";341740;1;2006;341740
"704";"AZ";164053210;476;2006;344649,600840336
"705";"CA";3365060603;7481;2006;449814,276567304
"706";"CO";317248542;929;2006;341494,663078579
"707";"CT";460395545;1201;2006;383343,501248959
"708";"DC";208421732;521;2006;400041,712092131
"709";"DE";29979289;79;2006;379484,670886076
"710";"FL";342742652;988;2006;346905,518218623
"711";"GA";372470274;1021;2006;364809,2791381
"712";"GU";793124;3;2006;264374,666666667
"713";"HI";58260690;112;2006;520184,732142857
"714";"IA";195527735;503;2006;388723,131212724
"715";"ID";11567757;21;2006;550845,571428571
"716";"IL";730574197;2024;2006;360955,630928854
"717";"IN";213543396;636;2006;335760,056603774
"718";"KS";79945740;229;2006;349108,034934498
"719";"KY";142988023;431;2006;331758,754060325
"720";"LA";169333624;354;2006;478343,570621469
"721";"MA";2286649660;5094;2006;448890,785237534
"722";"MD";1749019313;3211;2006;544696,142323264
"723";"ME";68886915;135;2006;510273,444444444
"724";"MI";560173913;1496;2006;374447,802807487
"725";"MN";430108451;1058;2006;406529,7268431
"726";"MO";495245427;1213;2006;408281,473206925
"727";"MS";41444661;95;2006;436259,589473684
"728";"MT";36205855;95;2006;381114,263157895
"729";"NC";1080894082;2253;2006;479757,692853972
"730";"ND";14645319;39;2006;375521
"731";"NE";78565444;229;2006;343080,541484716
"732";"NH";93613956;253;2006;370015,636363636
"733";"NJ";268817915;673;2006;399432,265973254
"734";"NM";115803616;223;2006;519298,726457399
"735";"NV";22627344;53;2006;426931,018867925
"736";"NY";1960844622;4831;2006;405887,936659077
"737";"OH";688844817;1865;2006;369353,789276139
"738";"OK";86809264;185;2006;469239,264864865
"739";"OR";285247459;766;2006;372385,716710183
"740";"PA";1441310767;3550;2006;406003,032957746
"741";"PR";62651217;72;2006;870155,791666667
"742";"RI";132160967;443;2006;298331,753950339
"743";"SC";124056821;364;2006;340815,442307692
"744";"SD";19514073;33;2006;591335,545454545
"745";"TN";426450229;1071;2006;398179,485527544
"746";"TX";1116958586;2844;2006;392742,118846695
"747";"UT";152900801;455;2006;336045,716483517
"748";"VA";405589574;1172;2006;346066,189419795
"749";"VI";905552;3;2006;301850,666666667
"750";"VT";63864007;152;2006;420157,940789474
"751";"WA";901006807;1687;2006;534088,208061648
"752";"WI";390637999;998;2006;391420,840681363
"753";"WV";22577149;59;2006;382663,542372881
"754";"WY";7074069;14;2006;505290,642857143
"755";"AK";10810273;13;2007;831559,461538462
"756";"AL";282585620;623;2007;453588,475120385
"757";"AR";60634290;161;2007;376610,49689441
"758";"AS";340759;1;2007;340759
"759";"AZ";175705507;489;2007;359315,965235174
"760";"CA";3684324170;7490;2007;491899,08811749
"761";"CO";338309551;937;2007;361056,084311633
"762";"CT";481583219;1216;2007;396038,831414474
"763";"DC";223469845;431;2007;518491,519721578
"764";"DE";28868589;73;2007;395460,123287671
"765";"FL";408982090;999;2007;409391,481481481
"766";"GA";386226253;1041;2007;371014,652257445
"767";"GU";949688;3;2007;316562,666666667
"768";"HI";70629392;116;2007;608874,068965517
"769";"IA";206471106;505;2007;408853,675247525
"770";"ID";10934096;19;2007;575478,736842105
"771";"IL";769537425;2029;2007;379269,30754066
"772";"IN";215134319;652;2007;329960,61196319
"773";"KS";89553406;243;2007;368532,534979424
"774";"KY";146238045;429;2007;340881,223776224
"775";"LA";139677077;314;2007;444831,455414013
"776";"MA";2317902220;5074;2007;456819,515175404
"777";"MD";1348706612;2514;2007;536478,365950676
"778";"ME";71732236;130;2007;551786,430769231
"779";"MI";624056535;1461;2007;427143,41889117
"780";"MN";471371850;1057;2007;445952,554399243
"781";"MO";491476079;1185;2007;414747,745991561
"782";"MS";44665322;79;2007;565383,82278481
"783";"MT";35792450;85;2007;421087,647058824
"784";"NC";1131758660;2180;2007;519155,348623853
"785";"ND";16992305;34;2007;499773,676470588
"786";"NE";74133038;219;2007;338507,02283105
"787";"NH";91085108;237;2007;384325,35021097
"788";"NJ";283762722;688;2007;412445,816860465
"789";"NM";128659881;242;2007;531652,400826446
"790";"NV";22153851;53;2007;417997,188679245
"791";"NY";2003864544;4846;2007;413508,985555097
"792";"OH";698122460;1809;2007;385916,229961305
"793";"OK";83471561;190;2007;439324,005263158
"794";"OR";280198793;752;2007;372604,777925532
"795";"PA";1440939075;3543;2007;406700,275190516
"796";"PR";59856470;62;2007;965426,935483871
"797";"RI";144740647;482;2007;300291,798755187
"798";"SC";132917324;390;2007;340813,651282051
"799";"SD";17147765;30;2007;571592,166666667
"800";"TN";457844128;1092;2007;419271,179487179
"801";"TX";1130815968;2816;2007;401568,170454545
"802";"UT";161669455;430;2007;375975,476744186
"803";"VA";353882260;938;2007;377273,198294243
"804";"VI";1819748;3;2007;606582,666666667
"805";"VT";67264757;164;2007;410150,957317073
"806";"WA";829282481;1644;2007;504429,73296837
"807";"WI";388727430;1014;2007;383360,384615385
"808";"WV";24694718;71;2007;347812,929577465
"809";"WY";7365267;16;2007;460329,1875
"810";"AK";11549670;17;2008;679392,352941177
"811";"AL";253320768;593;2008;427185,10623946
"812";"AR";58142907;155;2008;375115,529032258
"813";"AS";429775;2;2008;214887,5
"814";"AZ";161941331;440;2008;368048,479545455
"815";"CA";3944228873;7332;2008;537947,20035461
"816";"CO";332932757;925;2008;359927,304864865
"817";"CT";476213910;1191;2008;399843,753148615
"818";"DC";225795194;389;2008;580450,370179949
"819";"DE";29694797;70;2008;424211,385714286
"820";"FL";418478029;1003;2008;417226,34995015
"821";"GA";409714630;1041;2008;393577,934678194
"822";"GU";507217;2;2008;253608,5
"823";"HI";69275167;115;2008;602392,756521739
"824";"IA";212136067;489;2008;433816,08793456
"825";"ID";10095530;15;2008;673035,333333333
"826";"IL";763044862;1991;2008;383247,042692115
"827";"IN";207463856;634;2008;327230,056782334
"828";"KS";97082809;241;2008;402833,232365145
"829";"KY";151149074;437;2008;345878,887871854
"830";"LA";133994355;302;2008;443689,917218543
"831";"MA";2338640674;4986;2008;469041,450862415
"832";"MD";1391533644;2281;2008;610054,206049978
"833";"ME";65909960;125;2008;527279,68
"834";"MI";664574142;1487;2008;446922,758574311
"835";"MN";463787914;1057;2008;438777,591296121
"836";"MO";497924778;1162;2008;428506,69363167
"837";"MS";39716949;87;2008;456516,655172414
"838";"MT";37087696;90;2008;412085,511111111
"839";"NC";1057443486;2187;2008;483513,253772291
"840";"ND";15974512;37;2008;431743,567567568
"841";"NE";80889195;235;2008;344209,340425532
"842";"NH";86927860;219;2008;396930,867579909
"843";"NJ";261270533;640;2008;408235,2078125
"844";"NM";125000899;238;2008;525213,861344538
"845";"NV";20190489;48;2008;420635,1875
"846";"NY";1951235311;4700;2008;415156,449148936
"847";"OH";678657009;1762;2008;385162,888195233
"848";"OK";73032337;171;2008;427089,69005848
"849";"OR";270461336;730;2008;370494,980821918
"850";"PA";1383294990;3498;2008;395453,113207547
"851";"PR";59131560;84;2008;703947,142857143
"852";"RI";141258348;472;2008;299276,161016949
"853";"SC";141357378;389;2008;363386,575835476
"854";"SD";18173499;28;2008;649053,535714286
"855";"TN";453824334;1087;2008;417501,687212511
"856";"TX";1110640119;2775;2008;400230,673513514
"857";"UT";152870357;417;2008;366595,580335731
"858";"VA";331423370;877;2008;377905,781071836
"859";"VI";1856456;4;2008;464114
"860";"VT";66201790;163;2008;406145,950920245
"861";"WA";839649339;1570;2008;534808,496178344
"862";"WI";394969111;999;2008;395364,475475475
"863";"WV";24779754;64;2008;387183,65625
"864";"WY";7386713;16;2008;461669,5625
"865";"AK";10262373;12;2009;855197,75
"866";"AL";290794192;568;2009;511961,605633803
"867";"AR";67137001;166;2009;404439,765060241
"868";"AS";361707;1;2009;361707
"869";"AZ";161216399;435;2009;370612,411494253
"870";"CA";4185472278;7196;2009;581638,726792663
"871";"CO";321043574;873;2009;367747,50744559
"872";"CT";466088109;1118;2009;416894,551878354
"873";"DC";214999119;378;2009;568780,738095238
"874";"DE";29976648;61;2009;491420,459016393
"875";"FL";424371122;989;2009;429091,124368049
"876";"GA";425887905;1029;2009;413885,233236152
"877";"GU";1599186;3;2009;533062
"878";"HI";57393345;91;2009;630696,098901099
"879";"IA";201805816;468;2009;431209,008547009
"880";"ID";10876759;19;2009;572461
"881";"IL";775865550;1994;2009;389100,075225677
"882";"IN";232933671;627;2009;371505,057416268
"883";"KS";112240645;256;2009;438440,01953125
"884";"KY";157621499;433;2009;364021,937644342
"885";"LA";133981855;301;2009;445122,441860465
"886";"MA";2457778054;4936;2009;497929,103322528
"887";"MD";1533068672;2226;2009;688710,095238095
"888";"ME";68454020;131;2009;522549,770992366
"889";"MI";617529088;1480;2009;417249,383783784
"890";"MN";477077850;1034;2009;461390,570599613
"891";"MO";477392790;1111;2009;429696,480648065
"892";"MS";37358460;80;2009;466980,75
"893";"MT";47430356;87;2009;545176,505747126
"894";"NC";1112347585;2140;2009;519788,591121495
"895";"ND";12883279;28;2009;460117,107142857
"896";"NE";89569241;229;2009;391132,056768559
"897";"NH";85798586;208;2009;412493,201923077
"898";"NJ";279562257;615;2009;454572,775609756
"899";"NM";128546506;225;2009;571317,804444444
"900";"NV";22195210;47;2009;472238,510638298
"901";"NY";2049742415;4602;2009;445402,523902651
"902";"OH";701730048;1729;2009;405858,905725853
"903";"OK";80658659;172;2009;468945,691860465
"904";"OR";293424420;681;2009;430872,863436123
"905";"PA";1430933395;3437;2009;416332,090485889
"906";"PR";56934606;91;2009;625655,010989011
"907";"RI";154736809;464;2009;333484,502155172
"908";"SC";154655216;401;2009;385673,855361596
"909";"SD";24009040;29;2009;827897,931034483
"910";"TN";456299869;1076;2009;424070,510223048
"911";"TX";1094887787;2655;2009;412387,113747646
"912";"UT";162748391;397;2009;409945,569269521
"913";"VA";416005263;863;2009;482045,49594438
"914";"VI";2032159;4;2009;508039,75
"915";"VT";60689950;146;2009;415684,589041096
"916";"WA";840977818;1565;2009;537366,017891374
"917";"WI";449632713;942;2009;477317,105095541
"918";"WV";23498618;63;2009;372993,936507937
"919";"WY";8925096;15;2009;595006,4
"920";"AK";11284243;12;2010;940353,583333333
"921";"AL";271922743;577;2010;471269,918544194
"922";"AR";70930209;169;2010;419705,378698225
"923";"AZ";168021743;414;2010;405849,620772947
"924";"CA";3554640717;7262;2010;489485,089093913
"925";"CO";354550457;882;2010;401984,645124717
"926";"CT";484425714;1134;2010;427183,169312169
"927";"DC";199768586;372;2010;537012,327956989
"928";"DE";34153789;67;2010;509758,044776119
"929";"FL";465084600;1040;2010;447196,730769231
"930";"GA";454733412;1038;2010;438086,138728324
"931";"GU";1830151;2;2010;915075,5
"932";"HI";65337554;94;2010;695080,361702128
"933";"IA";205894892;447;2010;460614,970917226
"934";"ID";8276796;15;2010;551786,4
"935";"IL";757213729;1910;2010;396446,978534031
"936";"IN";212941935;612;2010;347944,338235294
"937";"KS";105575355;258;2010;409206,802325581
"938";"KY";145176828;411;2010;353228,291970803
"939";"LA";139730627;313;2010;446423,728434505
"940";"MA";2543013395;4969;2010;511775,688267257
"941";"MD";1836378536;2356;2010;779447,595925297
"942";"ME";73030274;123;2010;593742,06504065
"943";"MI";663317732;1511;2010;438992,542686962
"944";"MN";486296846;1034;2010;470306,427466151
"945";"MO";506172533;1094;2010;462680,560329068
